date,plate,well,survival,notes
20250128,plate1,A01,0,0 alive; 1 dead
20250128,plate1,A02,0,
20250128,plate1,A03,0,
20250128,plate1,A04,1,
20250128,plate1,A05,0,
20250128,plate1,A06,0,
20250128,plate1,A07,0,
20250128,plate1,A08,0,
20250128,plate1,A09,0,
20250128,plate1,A10,0,
20250128,plate1,A11,0,
20250128,plate1,A12,0,
20250128,plate1,B01,0,
20250128,plate1,B02,0,
20250128,plate1,B03,0,
20250128,plate1,B04,0,
20250128,plate1,B05,0,
20250128,plate1,B06,1,
20250128,plate1,B07,0,
20250128,plate1,B08,0,
20250128,plate1,B09,0,
20250128,plate1,B10,0,
20250128,plate1,B11,1,
20250128,plate1,B12,0,
20250128,plate1,C01,0,
20250128,plate1,C02,1,
20250128,plate1,C03,0,
20250128,plate1,C04,0,
20250128,plate1,C05,0,
20250128,plate1,C06,0,
20250128,plate1,C07,0,crushed during measurement
20250128,plate1,C08,0,
20250128,plate1,C09,1,
20250128,plate1,C10,0,
20250128,plate1,C11,0,
20250128,plate1,C12,0,
20250128,plate1,D01,1,
20250128,plate1,D02,0,
20250128,plate1,D03,0,
20250128,plate1,D04,0,
20250128,plate1,D05,0,
20250128,plate1,D06,0,
20250128,plate1,E07,1,
20250128,plate1,E08,0,
20250128,plate1,E09,1,
20250128,plate1,E10,0,
20250128,plate1,E11,0,
20250128,plate1,E12,0,
20250128,plate1,F01,1,2 oysters - 1 dead 
20250128,plate1,F02,0,
20250128,plate1,F03,0,
20250128,plate1,F04,0,
20250128,plate1,F05,0,
20250128,plate1,F06,0,
20250128,plate1,F07,0,
20250128,plate1,F08,0,
20250128,plate1,F09,0,2 oysters - 0 dead
20250128,plate1,F10,1,
20250128,plate1,F11,1,
20250128,plate1,F12,0,
20250128,plate1,G01,0,2 oysters - 0 dead
20250128,plate1,G02,1,
20250128,plate1,G03,1,
20250128,plate1,G04,0,
20250128,plate1,G05,0,
20250128,plate1,G06,0,
20250128,plate1,G07,0,
20250128,plate1,G08,0,
20250128,plate1,G09,1,
20250128,plate1,G10,1,2 oysters - 2 dead
20250128,plate1,G11,0,
20250128,plate1,G12,0,
20250128,plate1,H01,1,
20250128,plate1,H02,0,2 oysters - 0 dead
20250128,plate1,H03,1,
20250128,plate1,H04,0,
20250128,plate1,H05,1,
20250128,plate1,H06,1,2 oysters - 1 dead 
20250128,plate1,H07,0,
20250128,plate1,H08,0,
20250128,plate1,H09,0,
20250128,plate1,H10,0,
20250128,plate1,H11,0,
20250128,plate1,H12,0,
20250128,plate2,A01,0,crushed during measurement
20250128,plate2,A02,0,
20250128,plate2,A03,0,
20250128,plate2,A04,0,2 oysters - 0 dead
20250128,plate2,A05,0,
20250128,plate2,A06,0,
20250128,plate2,A07,0,
20250128,plate2,A08,0,
20250128,plate2,A09,0,
20250128,plate2,A10,0,
20250128,plate2,A11,0,
20250128,plate2,A12,0,
20250128,plate2,B01,0,
20250128,plate2,B02,0,
20250128,plate2,B03,0,
20250128,plate2,B04,0,
20250128,plate2,B05,0,
20250128,plate2,B06,0,
20250128,plate2,B07,0,
20250128,plate2,B08,0,
20250128,plate2,B09,0,
20250128,plate2,B10,0,
20250128,plate2,B11,0,
20250128,plate2,B12,0,
20250128,plate2,C01,0,
20250128,plate2,C02,0,
20250128,plate2,C03,0,
20250128,plate2,C04,0,
20250128,plate2,C05,0,
20250128,plate2,C06,0,
20250128,plate2,C07,0,
20250128,plate2,C08,1,
20250128,plate2,C09,0,
20250128,plate2,C10,0,
20250128,plate2,C11,0,
20250128,plate2,C12,0,
20250128,plate2,D01,0,
20250128,plate2,D02,0,
20250128,plate2,D03,0,
20250128,plate2,D04,1,
20250128,plate2,D05,1,
20250128,plate2,D06,0,
20250128,plate2,E07,0,
20250128,plate2,E08,0,
20250128,plate2,E09,0,
20250128,plate2,E10,0,
20250128,plate2,E11,1,
20250128,plate2,E12,0,
20250128,plate2,F01,1,
20250128,plate2,F02,0,
20250128,plate2,F03,0,
20250128,plate2,F04,0,
20250128,plate2,F05,0,
20250128,plate2,F06,0,
20250128,plate2,F07,0,
20250128,plate2,F08,1,
20250128,plate2,F09,0,
20250128,plate2,F10,0,2 oysters - 0 dead
20250128,plate2,F11,0,
20250128,plate2,F12,0,crushed during measurement
20250128,plate2,G01,0,
20250128,plate2,G02,1,
20250128,plate2,G03,0,
20250128,plate2,G04,0,
20250128,plate2,G05,0,
20250128,plate2,G06,0,2 oysters - 0 dead
20250128,plate2,G07,0,
20250128,plate2,G08,0,
20250128,plate2,G09,1,
20250128,plate2,G10,0,
20250128,plate2,G11,0,
20250128,plate2,G12,0,
20250128,plate2,H01,0,
20250128,plate2,H02,0,
20250128,plate2,H03,0,crushed during measurement
20250128,plate2,H04,0,2 oysters - 0 dead
20250128,plate2,H05,0,
20250128,plate2,H06,0,
20250128,plate2,H07,0,
20250128,plate2,H08,0,
20250128,plate2,H09,0,
20250128,plate2,H10,0,
20250128,plate2,H11,0,
20250128,plate2,H12,0,
20250128,plate3,A01,1,
20250128,plate3,A02,1,
20250128,plate3,A03,1,
20250128,plate3,A04,0,
20250128,plate3,A05,1,
20250128,plate3,A06,1,
20250128,plate3,A07,1,
20250128,plate3,A08,1,
20250128,plate3,A09,1,
20250128,plate3,A10,0,
20250128,plate3,A11,1,
20250128,plate3,A12,1,
20250128,plate3,B01,0,
20250128,plate3,B02,0,
20250128,plate3,B03,0,
20250128,plate3,B04,0,
20250128,plate3,B05,1,
20250128,plate3,B06,1,
20250128,plate3,B07,1,
20250128,plate3,B08,0,
20250128,plate3,B09,0,
20250128,plate3,B10,1,
20250128,plate3,B11,0,
20250128,plate3,B12,1,
20250128,plate3,C01,0,
20250128,plate3,C02,0,
20250128,plate3,C03,1,
20250128,plate3,C04,1,
20250128,plate3,C05,1,
20250128,plate3,C06,1,
20250128,plate3,C07,1,
20250128,plate3,C08,0,
20250128,plate3,C09,1,
20250128,plate3,C10,0,
20250128,plate3,C11,1,
20250128,plate3,C12,1,
20250128,plate3,D01,1,
20250128,plate3,D02,1,
20250128,plate3,D03,0,
20250128,plate3,D04,1,
20250128,plate3,D05,1,
20250128,plate3,D06,1,
20250128,plate3,E07,1,
20250128,plate3,E08,1,
20250128,plate3,E09,1,
20250128,plate3,E10,1,
20250128,plate3,E11,1,
20250128,plate3,E12,1,
20250128,plate3,F01,1,
20250128,plate3,F02,1,
20250128,plate3,F03,1,
20250128,plate3,F04,1,
20250128,plate3,F05,1,
20250128,plate3,F06,1,
20250128,plate3,F07,1,
20250128,plate3,F08,1,
20250128,plate3,F09,1,
20250128,plate3,F10,1,
20250128,plate3,F11,1,
20250128,plate3,F12,1,
20250128,plate3,G01,0,
20250128,plate3,G02,0,crushed during measurement
20250128,plate3,G03,1,
20250128,plate3,G04,1,
20250128,plate3,G05,1,
20250128,plate3,G06,0,
20250128,plate3,G07,1,
20250128,plate3,G08,1,
20250128,plate3,G09,1,
20250128,plate3,G10,1,
20250128,plate3,G11,1,
20250128,plate3,G12,1,
20250128,plate3,H01,0,
20250128,plate3,H02,0,
20250128,plate3,H03,1,
20250128,plate3,H04,1,
20250128,plate3,H05,1,
20250128,plate3,H06,0,
20250128,plate3,H07,1,
20250128,plate3,H08,0,
20250128,plate3,H09,1,
20250128,plate3,H10,0,
20250128,plate3,H11,1,
20250128,plate3,H12,1,
20250128,plate4,A01,1,
20250128,plate4,A02,1,
20250128,plate4,A03,1,
20250128,plate4,A04,0,
20250128,plate4,A05,0,
20250128,plate4,A06,1,
20250128,plate4,A07,1,
20250128,plate4,A08,1,
20250128,plate4,A09,1,
20250128,plate4,A10,1,
20250128,plate4,A11,0,
20250128,plate4,A12,1,
20250128,plate4,B01,0,
20250128,plate4,B02,1,
20250128,plate4,B03,0,
20250128,plate4,B04,1,2 oysters - 2 dead
20250128,plate4,B05,0,
20250128,plate4,B06,1,
20250128,plate4,B07,0,
20250128,plate4,B08,0,
20250128,plate4,B09,1,
20250128,plate4,B10,1,
20250128,plate4,B11,1,
20250128,plate4,B12,1,
20250128,plate4,C01,1,
20250128,plate4,C02,1,
20250128,plate4,C03,0,
20250128,plate4,C04,0,
20250128,plate4,C05,0,
20250128,plate4,C06,1,
20250128,plate4,C07,0,
20250128,plate4,C08,0,
20250128,plate4,C09,0,
20250128,plate4,C10,1,
20250128,plate4,C11,1,
20250128,plate4,C12,0,
20250128,plate4,D01,0,
20250128,plate4,D02,0,
20250128,plate4,D03,1,
20250128,plate4,D04,1,
20250128,plate4,D05,0,
20250128,plate4,D06,1,
20250128,plate4,E07,0,
20250128,plate4,E08,1,
20250128,plate4,E09,1,
20250128,plate4,E10,0,
20250128,plate4,E11,1,
20250128,plate4,E12,0,
20250128,plate4,F01,0,
20250128,plate4,F02,1,
20250128,plate4,F03,1,
20250128,plate4,F04,1,
20250128,plate4,F05,0,
20250128,plate4,F06,0,
20250128,plate4,F07,1,
20250128,plate4,F08,1,
20250128,plate4,F09,0,
20250128,plate4,F10,1,
20250128,plate4,F11,1,
20250128,plate4,F12,1,
20250128,plate4,G01,1,
20250128,plate4,G02,1,
20250128,plate4,G03,1,
20250128,plate4,G04,1,
20250128,plate4,G05,1,
20250128,plate4,G06,1,
20250128,plate4,G07,1,
20250128,plate4,G08,1,
20250128,plate4,G09,0,
20250128,plate4,G10,1,
20250128,plate4,G11,0,
20250128,plate4,G12,1,
20250128,plate4,H01,1,
20250128,plate4,H02,0,
20250128,plate4,H03,1,
20250128,plate4,H04,0,
20250128,plate4,H05,0,
20250128,plate4,H06,0,
20250128,plate4,H07,0,
20250128,plate4,H08,0,
20250128,plate4,H09,1,
20250128,plate4,H10,0,
20250128,plate4,H11,1,
20250128,plate4,H12,1,